0493,ARCEUS_DARK,阿爾宙斯,Arceus
0493,ARCEUS_DRAGON,阿爾宙斯,Arceus
0493,ARCEUS_ELECTRIC,阿爾宙斯,Arceus
0493,ARCEUS_FAIRY,阿爾宙斯,Arceus
0493,ARCEUS_FIGHTING,阿爾宙斯,Arceus
0493,ARCEUS_FIRE,阿爾宙斯,Arceus
0493,ARCEUS_FLYING,阿爾宙斯,Arceus
0493,ARCEUS_GHOST,阿爾宙斯,Arceus
0493,ARCEUS_GRASS,阿爾宙斯,Arceus
0493,ARCEUS_GROUND,阿爾宙斯,Arceus
0493,ARCEUS_ICE,阿爾宙斯,Arceus
0493,ARCEUS_POISON,阿爾宙斯,Arceus
0493,ARCEUS_PSYCHIC,阿爾宙斯,Arceus
0493,ARCEUS_ROCK,阿爾宙斯,Arceus
0493,ARCEUS_STEEL,阿爾宙斯,Arceus
0493,ARCEUS_WATER,阿爾宙斯,Arceus
0494,VICTINI,比克提尼,Victini
0495,SNIVY,藤藤蛇,Snivy
0496,SERVINE,青藤蛇,Servine
0497,SERPERIOR,君主蛇,Serperior
0498,TEPIG,暖暖豬,Tepig
0499,PIGNITE,炒炒豬,Pignite
0500,EMBOAR,炎武王,Emboar
0501,OSHAWOTT,水水獺,Oshawott
0502,DEWOTT,雙刃丸,Dewott
0503,SAMUROTT,大劍鬼,Samurott
0504,PATRAT,探探鼠,Patrat
0505,WATCHOG,步哨鼠,Watchog
0506,LILLIPUP,小約克,Lillipup
0507,HERDIER,哈約克,Herdier
0508,STOUTLAND,長毛狗,Stoutland
0509,PURRLOIN,扒手貓,Purrloin
0510,LIEPARD,酷豹,Liepard
0511,PANSAGE,花椰猴,Pansage
0512,SIMISAGE,花椰猿,Simisage
0513,PANSEAR,爆香猴,Pansear
0514,SIMISEAR,爆香猿,Simisear
0515,PANPOUR,冷水猴,Panpour
0516,SIMIPOUR,冷水猿,Simipour
0517,MUNNA,食夢夢,Munna
0518,MUSHARNA,夢夢蝕,Musharna
0519,PIDOVE,豆豆鴿,Pidove
0520,TRANQUILL,咕咕鴿,Tranquill
0521,UNFEZANT,高傲雉雞,Unfezant
0522,BLITZLE,斑斑馬,Blitzle
0523,ZEBSTRIKA,雷電斑馬,Zebstrika
0524,ROGGENROLA,石丸子,Roggenrola
0525,BOLDORE,地幔岩,Boldore
0526,GIGALITH,龐岩怪,Gigalith
0527,WOOBAT,滾滾蝙蝠,Woobat
0528,SWOOBAT,心蝙蝠,Swoobat
0529,DRILBUR,螺釘地鼠,Drilbur
0530,EXCADRILL,龍頭地鼠,Excadrill
0531,AUDINO,差不多娃娃,Audino
0532,TIMBURR,搬運小匠,Timburr
0533,GURDURR,鐵骨土人,Gurdurr
0534,CONKELDURR,修建老匠,Conkeldurr
0535,TYMPOLE,圓蝌蚪,Tympole
0536,PALPITOAD,藍蟾蜍,Palpitoad
0537,SEISMITOAD,蟾蜍王,Seismitoad
0538,THROH,投摔鬼,Throh
0539,SAWK,打擊鬼,Sawk
0540,SEWADDLE,蟲寶包,Sewaddle
0541,SWADLOON,寶包繭,Swadloon
0542,LEAVANNY,保母蟲,Leavanny
0543,VENIPEDE,百足蜈蚣,Venipede
0544,WHIRLIPEDE,車輪毬,Whirlipede
0545,SCOLIPEDE,蜈蚣王,Scolipede
0546,COTTONEE,木棉球,Cottonee
0547,WHIMSICOTT,風妖精,Whimsicott
0548,PETILIL,百合根娃娃,Petilil
0549,LILLIGANT,裙兒小姐,Lilligant
0550,BASCULIN_BLUE_STRIPED,野蠻鱸魚,Basculin
0550,BASCULIN_RED_STRIPED,野蠻鱸魚,Basculin
0551,SANDILE,黑眼鱷,Sandile
0552,KROKOROK,混混鱷,Krokorok
0553,KROOKODILE,流氓鱷,Krookodile
0554,DARUMAKA,火紅不倒翁,Darumaka
0554,DARUMAKA_GALARIAN,火紅不倒翁,Darumaka
0555,DARMANITAN_GALARIAN_STANDARD,達摩狒狒,Darmanitan
0555,DARMANITAN_GALARIAN_ZEN,達摩狒狒,Darmanitan
0555,DARMANITAN_STANDARD,達摩狒狒,Darmanitan
0555,DARMANITAN_ZEN,達摩狒狒,Darmanitan
0556,MARACTUS,沙鈴仙人掌,Maractus
0557,DWEBBLE,石居蟹,Dwebble
0558,CRUSTLE,岩殿居蟹,Crustle
0559,SCRAGGY,滑滑小子,Scraggy
0560,SCRAFTY,頭巾混混,Scrafty
0561,SIGILYPH,象徵鳥,Sigilyph
0562,YAMASK,哭哭面具,Yamask
0562,YAMASK_GALARIAN,哭哭面具,Yamask
0563,COFAGRIGUS,死神棺,Cofagrigus
0564,TIRTOUGA,原蓋海龜,Tirtouga
0565,CARRACOSTA,肋骨海龜,Carracosta
0566,ARCHEN,始祖小鳥,Archen
0567,ARCHEOPS,始祖大鳥,Archeops
0568,TRUBBISH,破破袋,Trubbish
0569,GARBODOR,灰塵山,Garbodor
0570,ZORUA,索羅亞,Zorua
0571,ZOROARK,索羅亞克,Zoroark
0572,MINCCINO,泡沫栗鼠,Minccino
0573,CINCCINO,奇諾栗鼠,Cinccino
0574,GOTHITA,哥德寶寶,Gothita
0575,GOTHORITA,哥德小童,Gothorita
0576,GOTHITELLE,哥德小姐,Gothitelle
0577,SOLOSIS,單卵細胞球,Solosis
0578,DUOSION,雙卵細胞球,Duosion
0579,REUNICLUS,人造細胞卵,Reuniclus
0580,DUCKLETT,鴨寶寶,Ducklett
0581,SWANNA,舞天鵝,Swanna
0582,VANILLITE,迷你冰,Vanillite
0583,VANILLISH,多多冰,Vanillish
0584,VANILLUXE,雙倍多多冰,Vanilluxe
0585,DEERLING_SPRING,四季鹿,Deerling
0585,DEERLING_SUMMER,四季鹿,Deerling
0585,DEERLING_AUTUMN,四季鹿,Deerling
0585,DEERLING_WINTER,四季鹿,Deerling
0586,SAWSBUCK_SPRING,萌芽鹿,Sawsbuck
0586,SAWSBUCK_SUMMER,萌芽鹿,Sawsbuck
0586,SAWSBUCK_AUTUMN,萌芽鹿,Sawsbuck
0586,SAWSBUCK_WINTER,萌芽鹿,Sawsbuck
0587,EMOLGA,電飛鼠,Emolga
0588,KARRABLAST,蓋蓋蟲,Karrablast
0589,ESCAVALIER,騎士蝸牛,Escavalier
0590,FOONGUS,哎呀球菇,Foongus
0591,AMOONGUSS,敗露球菇,Amoonguss
0592,FRILLISH,輕飄飄,Frillish
0592,FRILLISH_FEMALE,輕飄飄,Frillish
0593,JELLICENT,胖嘟嘟,Jellicent
0593,JELLICENT_FEMALE,胖嘟嘟,Jellicent
0594,ALOMOMOLA,保母曼波,Alomomola
0595,JOLTIK,電電蟲,Joltik
0596,GALVANTULA,電蜘蛛,Galvantula
0597,FERROSEED,種子鐵球,Ferroseed
0598,FERROTHORN,堅果啞鈴,Ferrothorn
0599,KLINK,齒輪兒,Klink
0600,KLANG,齒輪組,Klang
0601,KLINKLANG,齒輪怪,Klinklang
0602,TYNAMO,麻麻小魚,Tynamo
0603,EELEKTRIK,麻麻鰻,Eelektrik
0604,EELEKTROSS,麻麻鰻魚王,Eelektross
0605,ELGYEM,小灰怪,Elgyem
0606,BEHEEYEM,大宇怪,Beheeyem
0607,LITWICK,燭光靈,Litwick
0608,LAMPENT,燈火幽靈,Lampent
0609,CHANDELURE,水晶燈火靈,Chandelure
0610,AXEW,牙牙,Axew
0611,FRAXURE,斧牙龍,Fraxure
0612,HAXORUS,雙斧戰龍,Haxorus
0613,CUBCHOO,噴嚏熊,Cubchoo
0613,CUBCHOO_WINTER_2020,噴嚏熊,Cubchoo
0614,BEARTIC,凍原熊,Beartic
0614,BEARTIC_WINTER_2020,凍原熊,Beartic
0615,CRYOGONAL,幾何雪花,Cryogonal
0616,SHELMET,小嘴蝸,Shelmet
0617,ACCELGOR,敏捷蟲,Accelgor
0618,STUNFISK,泥巴魚,Stunfisk
0618,STUNFISK_GALARIAN,泥巴魚,Stunfisk
0619,MIENFOO,功夫鼬,Mienfoo
0620,MIENSHAO,師父鼬,Mienshao
0621,DRUDDIGON,赤面龍,Druddigon
0622,GOLETT,泥偶小人,Golett
0623,GOLURK,泥偶巨人,Golurk
0624,PAWNIARD,駒刀小兵,Pawniard
0625,BISHARP,劈斬司令,Bisharp
0626,BOUFFALANT,爆炸頭水牛,Bouffalant
0627,RUFFLET,毛頭小鷹,Rufflet
0628,BRAVIARY,勇士雄鷹,Braviary
0628,BRAVIARY_HISUIAN,勇士雄鷹,Braviary
0629,VULLABY,禿鷹丫頭,Vullaby
0630,MANDIBUZZ,禿鷹娜,Mandibuzz
0631,HEATMOR,熔蟻獸,Heatmor
0632,DURANT,鐵蟻,Durant
0633,DEINO,單首龍,Deino
0634,ZWEILOUS,雙首暴龍,Zweilous
0635,HYDREIGON,三首惡龍,Hydreigon
0636,LARVESTA,燃燒蟲,Larvesta
0637,VOLCARONA,火神蛾,Volcarona
0638,COBALION,勾帕路翁,Cobalion
0639,TERRAKION,代拉基翁,Terrakion
0640,VIRIZION,畢力吉翁,Virizion
0641,TORNADUS_INCARNATE,龍捲雲,Tornadus
0641,TORNADUS_THERIAN,龍捲雲,Tornadus
0642,THUNDURUS_INCARNATE,雷電雲,Thundurus
0642,THUNDURUS_THERIAN,雷電雲,Thundurus
0643,RESHIRAM,萊希拉姆,Reshiram
0644,ZEKROM,捷克羅姆,Zekrom
0645,LANDORUS_INCARNATE,土地雲,Landorus
0645,LANDORUS_THERIAN,土地雲,Landorus
0646,KYUREM,酋雷姆,Kyurem
0646,KYUREM_BLACK,酋雷姆,Kyurem
0646,KYUREM_WHITE,酋雷姆,Kyurem
0647,KELDEO_ORDINARY,凱路迪歐,Keldeo
0647,KELDEO_RESOLUTE,凱路迪歐,Keldeo
0648,MELOETTA_ARIA,美洛耶塔,Meloetta
0648,MELOETTA_PIROUETTE,美洛耶塔,Meloetta
0649,GENESECT,蓋諾賽克特,Genesect
0649,GENESECT_BURN,蓋諾賽克特,Genesect
0649,GENESECT_CHILL,蓋諾賽克特,Genesect
0649,GENESECT_DOUSE,蓋諾賽克特,Genesect
0649,GENESECT_SHOCK,蓋諾賽克特,Genesect
0650,CHESPIN,哈力栗,Chespin
0651,QUILLADIN,胖胖哈力,Quilladin
0652,CHESNAUGHT,布里卡隆,Chesnaught
0653,FENNEKIN,火狐狸,Fennekin
0654,BRAIXEN,長尾火狐,Braixen
0655,DELPHOX,妖火紅狐,Delphox
0656,FROAKIE,呱呱泡蛙,Froakie
0657,FROGADIER,呱頭蛙,Frogadier
0658,GRENINJA,甲賀忍蛙,Greninja
0659,BUNNELBY,掘掘兔,Bunnelby
0660,DIGGERSBY,掘地兔,Diggersby
0661,FLETCHLING,小箭雀,Fletchling
0662,FLETCHINDER,火箭雀,Fletchinder
0663,TALONFLAME,烈箭鷹,Talonflame
0664,SCATTERBUG,粉蝶蟲,Scatterbug
0664,SCATTERBUG_ARCHIPELAGO,粉蝶蟲,Scatterbug
0664,SCATTERBUG_CONTINENTAL,粉蝶蟲,Scatterbug
0664,SCATTERBUG_ELEGANT,粉蝶蟲,Scatterbug
0664,SCATTERBUG_FANCY,粉蝶蟲,Scatterbug
0664,SCATTERBUG_GARDEN,粉蝶蟲,Scatterbug
0664,SCATTERBUG_HIGH_PLAINS,粉蝶蟲,Scatterbug
0664,SCATTERBUG_ICY_SNOW,粉蝶蟲,Scatterbug
0664,SCATTERBUG_JUNGLE,粉蝶蟲,Scatterbug
0664,SCATTERBUG_MARINE,粉蝶蟲,Scatterbug
0664,SCATTERBUG_MODERN,粉蝶蟲,Scatterbug
0664,SCATTERBUG_MONSOON,粉蝶蟲,Scatterbug
0664,SCATTERBUG_OCEAN,粉蝶蟲,Scatterbug
0664,SCATTERBUG_POKEBALL,粉蝶蟲,Scatterbug
0664,SCATTERBUG_POLAR,粉蝶蟲,Scatterbug
0664,SCATTERBUG_RIVER,粉蝶蟲,Scatterbug
0664,SCATTERBUG_SANDSTORM,粉蝶蟲,Scatterbug
0664,SCATTERBUG_SAVANNA,粉蝶蟲,Scatterbug
0664,SCATTERBUG_SUN,粉蝶蟲,Scatterbug
0664,SCATTERBUG_TUNDRA,粉蝶蟲,Scatterbug
0665,SPEWPA,粉蝶蛹,Spewpa
0665,SPEWPA_ARCHIPELAGO,粉蝶蛹,Spewpa
0665,SPEWPA_CONTINENTAL,粉蝶蛹,Spewpa
0665,SPEWPA_ELEGANT,粉蝶蛹,Spewpa
0665,SPEWPA_FANCY,粉蝶蛹,Spewpa
0665,SPEWPA_GARDEN,粉蝶蛹,Spewpa
0665,SPEWPA_HIGH_PLAINS,粉蝶蛹,Spewpa
0665,SPEWPA_ICY_SNOW,粉蝶蛹,Spewpa
0665,SPEWPA_JUNGLE,粉蝶蛹,Spewpa
0665,SPEWPA_MARINE,粉蝶蛹,Spewpa
0665,SPEWPA_MODERN,粉蝶蛹,Spewpa
0665,SPEWPA_MONSOON,粉蝶蛹,Spewpa
0665,SPEWPA_OCEAN,粉蝶蛹,Spewpa
0665,SPEWPA_POKEBALL,粉蝶蛹,Spewpa
0665,SPEWPA_POLAR,粉蝶蛹,Spewpa
0665,SPEWPA_RIVER,粉蝶蛹,Spewpa
0665,SPEWPA_SANDSTORM,粉蝶蛹,Spewpa
0665,SPEWPA_SAVANNA,粉蝶蛹,Spewpa
0665,SPEWPA_SUN,粉蝶蛹,Spewpa
0665,SPEWPA_TUNDRA,粉蝶蛹,Spewpa
0666,VIVILLON,彩粉蝶,Vivillon
0666,VIVILLON_ARCHIPELAGO,彩粉蝶,Vivillon
0666,VIVILLON_CONTINENTAL,彩粉蝶,Vivillon
0666,VIVILLON_ELEGANT,彩粉蝶,Vivillon
0666,VIVILLON_FANCY,彩粉蝶,Vivillon
0666,VIVILLON_GARDEN,彩粉蝶,Vivillon
0666,VIVILLON_HIGH_PLAINS,彩粉蝶,Vivillon
0666,VIVILLON_ICY_SNOW,彩粉蝶,Vivillon
0666,VIVILLON_JUNGLE,彩粉蝶,Vivillon
0666,VIVILLON_MARINE,彩粉蝶,Vivillon
0666,VIVILLON_MODERN,彩粉蝶,Vivillon
0666,VIVILLON_MONSOON,彩粉蝶,Vivillon
0666,VIVILLON_OCEAN,彩粉蝶,Vivillon
0666,VIVILLON_POKEBALL,彩粉蝶,Vivillon
0666,VIVILLON_POLAR,彩粉蝶,Vivillon
0666,VIVILLON_RIVER,彩粉蝶,Vivillon
0666,VIVILLON_SANDSTORM,彩粉蝶,Vivillon
0666,VIVILLON_SAVANNA,彩粉蝶,Vivillon
0666,VIVILLON_SUN,彩粉蝶,Vivillon
0666,VIVILLON_TUNDRA,彩粉蝶,Vivillon
0667,LITLEO,小獅獅,Litleo
0668,PYROAR,火炎獅,Pyroar
0668,PYROAR_FEMALE,火炎獅,Pyroar
0669,FLABEBE_BLUE,花蓓蓓,Flabébé
0669,FLABEBE_ORANGE,花蓓蓓,Flabébé
0669,FLABEBE_RED,花蓓蓓,Flabébé
0669,FLABEBE_WHITE,花蓓蓓,Flabébé
0669,FLABEBE_YELLOW,花蓓蓓,Flabébé
0670,FLOETTE_BLUE,花葉蒂,Floette
0670,FLOETTE_ORANGE,花葉蒂,Floette
0670,FLOETTE_RED,花葉蒂,Floette
0670,FLOETTE_WHITE,花葉蒂,Floette
0670,FLOETTE_YELLOW,花葉蒂,Floette
0671,FLORGES_BLUE,花潔夫人,Florges
0671,FLORGES_ORANGE,花潔夫人,Florges
0671,FLORGES_RED,花潔夫人,Florges
0671,FLORGES_WHITE,花潔夫人,Florges
0671,FLORGES_YELLOW,花潔夫人,Florges
0672,SKIDDO,坐騎小羊,Skiddo
0673,GOGOAT,坐騎山羊,Gogoat
0674,PANCHAM,頑皮熊貓,Pancham
0675,PANGORO,流氓熊貓,Pangoro
0676,FURFROU,多麗米亞,Furfrou
0676,FURFROU_DANDY,多麗米亞,Furfrou
0676,FURFROU_DEBUTANTE,多麗米亞,Furfrou
0676,FURFROU_DIAMOND,多麗米亞,Furfrou
0676,FURFROU_HEART,多麗米亞,Furfrou
0676,FURFROU_KABUKI,多麗米亞,Furfrou
0676,FURFROU_LA_REINE,多麗米亞,Furfrou
0676,FURFROU_MATRON,多麗米亞,Furfrou
0676,FURFROU_PHARAOH,多麗米亞,Furfrou
0676,FURFROU_STAR,多麗米亞,Furfrou
0677,ESPURR,妙喵,Espurr
0678,MEOWSTIC,超能妙喵,Meowstic
0678,MEOWSTIC_FEMALE,超能妙喵,Meowstic
0679,HONEDGE,獨劍鞘,Honedge
0680,DOUBLADE,雙劍鞘,Doublade
0681,AEGISLASH,堅盾劍怪,Aegislash
0682,SPRITZEE,粉香香,Spritzee
0683,AROMATISSE,芳香精,Aromatisse
0684,SWIRLIX,綿綿泡芙,Swirlix
0685,SLURPUFF,胖甜妮,Slurpuff
0686,INKAY,好啦魷,Inkay
0687,MALAMAR,烏賊王,Malamar
0688,BINACLE,龜腳腳,Binacle
0689,BARBARACLE,龜足巨鎧,Barbaracle
0690,SKRELP,垃垃藻,Skrelp
0691,DRAGALGE,毒藻龍,Dragalge
0692,CLAUNCHER,鐵臂槍蝦,Clauncher
0693,CLAWITZER,鋼炮臂蝦,Clawitzer
0694,HELIOPTILE,傘電蜥,Helioptile
0695,HELIOLISK,光電傘蜥,Heliolisk
0696,TYRUNT,寶寶暴龍,Tyrunt
0697,TYRANTRUM,怪顎龍,Tyrantrum
0698,AMAURA,冰雪龍,Amaura
0699,AURORUS,冰雪巨龍,Aurorus
0700,SYLVEON,仙子伊布,Sylveon
0701,HAWLUCHA,摔角鷹人,Hawlucha
0702,DEDENNE,咚咚鼠,Dedenne
0703,CARBINK,小碎鑽,Carbink
0704,GOOMY,黏黏寶,Goomy
0705,SLIGGOO,黏美兒,Sliggoo
0706,GOODRA,黏美龍,Goodra
0707,KLEFKI,鑰圈兒,Klefki
0708,PHANTUMP,小木靈,Phantump
0709,TREVENANT,朽木妖,Trevenant
0710,PUMPKABOO_AVERAGE,南瓜精,Pumpkaboo
0710,PUMPKABOO_SMALL,南瓜精,Pumpkaboo
0710,PUMPKABOO_LARGE,南瓜精,Pumpkaboo
0710,PUMPKABOO_SUPER,南瓜精,Pumpkaboo
0711,GOURGEIST_AVERAGE,南瓜怪人,Gourgeist
0711,GOURGEIST_SMALL,南瓜怪人,Gourgeist
0711,GOURGEIST_LARGE,南瓜怪人,Gourgeist
0711,GOURGEIST_SUPER,南瓜怪人,Gourgeist
0712,BERGMITE,冰寶,Bergmite
0713,AVALUGG,冰岩怪,Avalugg
0713,AVALUGG_HISUIAN,冰岩怪,Avalugg
0714,NOIBAT,嗡蝠,Noibat
0715,NOIVERN,音波龍,Noivern
0716,XERNEAS,哲爾尼亞斯,Xerneas
0717,YVELTAL,伊裴爾塔爾,Yveltal
0718,ZYGARDE,基格爾德,Zygarde
0719,DIANCIE,蒂安希,Diancie
0720,HOOPA_CONFINED,胡帕,Hoopa
0720,HOOPA_UNBOUND,胡帕,Hoopa
0721,VOLCANION,波爾凱尼恩,Volcanion
0722,ROWLET,木木梟,Rowlet
0723,DARTRIX,投羽梟,Dartrix
0724,DECIDUEYE,狙射樹梟,Decidueye
0725,LITTEN,火斑喵,Litten
0726,TORRACAT,炎熱喵,Torracat
0727,INCINEROAR,熾焰咆哮虎,Incineroar
0728,POPPLIO,球球海獅,Popplio
0729,BRIONNE,花漾海獅,Brionne
0730,PRIMARINA,西獅海壬,Primarina
0731,PIKIPEK,小篤兒,Pikipek
0732,TRUMBEAK,喇叭啄鳥,Trumbeak
0733,TOUCANNON,銃嘴大鳥,Toucannon
0734,YUNGOOS,貓鼬少,Yungoos
0735,GUMSHOOS,貓鼬探長,Gumshoos
0736,GRUBBIN,強顎雞母蟲,Grubbin
0737,CHARJABUG,蟲電寶,Charjabug
0738,VIKAVOLT,鍬農炮蟲,Vikavolt
0739,CRABRAWLER,好勝蟹,Crabrawler
0740,CRABOMINABLE,好勝毛蟹,Crabominable
0741,ORICORIO,花舞鳥,Oricorio
0741,ORICORIO_PAU,花舞鳥,Oricorio
0741,ORICORIO_POMPOM,花舞鳥,Oricorio
0741,ORICORIO_SENSU,花舞鳥,Oricorio
0742,CUTIEFLY,萌虻,Cutiefly
0743,RIBOMBEE,蝶結萌虻,Ribombee
0744,ROCKRUFF,岩狗狗,Rockruff
0745,LYCANROC,鬃岩狼人,Lycanroc
0745,LYCANROC_DUSK,鬃岩狼人,Lycanroc
0745,LYCANROC_MIDNIGHT,鬃岩狼人,Lycanroc
0746,WISHIWASHI,弱丁魚,Wishiwashi
0746,WISHIWASHI_SCHOOL,弱丁魚,Wishiwashi
0747,MAREANIE,好壞星,Mareanie
0748,TOXAPEX,超壞星,Toxapex
0749,MUDBRAY,泥驢仔,Mudbray
0750,MUDSDALE,重泥挽馬,Mudsdale
0751,DEWPIDER,滴蛛,Dewpider
0752,ARAQUANID,滴蛛霸,Araquanid
0753,FOMANTIS,偽螳草,Fomantis
0754,LURANTIS,蘭螳花,Lurantis
0755,MORELULL,睡睡菇,Morelull
0756,SHIINOTIC,燈罩夜菇,Shiinotic
0757,SALANDIT,夜盜火蜥,Salandit
0758,SALAZZLE,焰后蜥,Salazzle
0759,STUFFUL,童偶熊,Stufful
0760,BEWEAR,穿著熊,Bewear
0761,BOUNSWEET,甜竹竹,Bounsweet
0762,STEENEE,甜舞妮,Steenee
0763,TSAREENA,甜冷美后,Tsareena
0764,COMFEY,花療環環,Comfey
0765,ORANGURU,智揮猩,Oranguru
0766,PASSIMIAN,投擲猴,Passimian
0767,WIMPOD,膽小蟲,Wimpod
0768,GOLISOPOD,具甲武者,Golisopod
0769,SANDYGAST,沙丘娃,Sandygast
0770,PALOSSAND,噬沙堡爺,Palossand
0771,PYUKUMUKU,拳海參,Pyukumuku
0772,TYPE_NULL,屬性：空,Type: Null
0773,SILVALLY,銀伴戰獸,Silvally
0773,SILVALLY_BUG,銀伴戰獸,Silvally
0773,SILVALLY_DARK,銀伴戰獸,Silvally
0773,SILVALLY_DRAGON,銀伴戰獸,Silvally
0773,SILVALLY_ELECTRIC,銀伴戰獸,Silvally
0773,SILVALLY_FAIRY,銀伴戰獸,Silvally
0773,SILVALLY_FIGHTING,銀伴戰獸,Silvally
0773,SILVALLY_FIRE,銀伴戰獸,Silvally
0773,SILVALLY_FLYING,銀伴戰獸,Silvally
0773,SILVALLY_GHOST,銀伴戰獸,Silvally
0773,SILVALLY_GRASS,銀伴戰獸,Silvally
0773,SILVALLY_GROUND,銀伴戰獸,Silvally
0773,SILVALLY_ICE,銀伴戰獸,Silvally
0773,SILVALLY_POISON,銀伴戰獸,Silvally
0773,SILVALLY_PSYCHIC,銀伴戰獸,Silvally
0773,SILVALLY_ROCK,銀伴戰獸,Silvally
0773,SILVALLY_STEEL,銀伴戰獸,Silvally
0773,SILVALLY_WATER,銀伴戰獸,Silvally
0774,MINIOR,小隕星,Minior
0774,MINIOR_BLUE,小隕星,Minior
0774,MINIOR_GREEN,小隕星,Minior
0774,MINIOR_INDIGO,小隕星,Minior
0774,MINIOR_ORANGE,小隕星,Minior
0774,MINIOR_RED,小隕星,Minior
0774,MINIOR_VIOLET,小隕星,Minior
0774,MINIOR_YELLOW,小隕星,Minior
0775,KOMALA,樹枕尾熊,Komala
0776,TURTONATOR,爆焰龜獸,Turtonator
0777,TOGEDEMARU,托戈德瑪爾,Togedemaru
0778,MIMIKYU,謎擬Ｑ,Mimikyu
0778,MIMIKYU_BUSTED,謎擬Ｑ,Mimikyu
0779,BRUXISH,磨牙彩皮魚,Bruxish
0780,DRAMPA,老翁龍,Drampa
0781,DHELMISE,破破舵輪,Dhelmise
0782,JANGMO_O,心鱗寶,Jangmo-o
0783,HAKAMO_O,鱗甲龍,Hakamo-o
0784,KOMMO_O,杖尾鱗甲龍,Kommo-o
0785,TAPU_KOKO,卡璞・鳴鳴,Tapu Koko
0786,TAPU_LELE,卡璞・蝶蝶,Tapu Lele
0787,TAPU_BULU,卡璞・哞哞,Tapu Bulu
0788,TAPU_FINI,卡璞・鰭鰭,Tapu Fini
0789,COSMOG,科斯莫古,Cosmog
0790,COSMOEM,科斯莫姆,Cosmoem
0791,SOLGALEO,索爾迦雷歐,Solgaleo
0792,LUNALA,露奈雅拉,Lunala
0793,NIHILEGO,虛吾伊德,Nihilego
0794,BUZZWOLE,爆肌蚊,Buzzwole
0795,PHEROMOSA,費洛美螂,Pheromosa
0796,XURKITREE,電束木,Xurkitree
0797,CELESTEELA,鐵火輝夜,Celesteela
0798,KARTANA,紙御劍,Kartana
0799,GUZZLORD,惡食大王,Guzzlord
0800,NECROZMA,奈克洛茲瑪,Necrozma
0800,NECROZMA_DAWN_WINGS,奈克洛茲瑪,Necrozma
0800,NECROZMA_DUSK_MANE,奈克洛茲瑪,Necrozma
0800,NECROZMA_ULTRA,奈克洛茲瑪,Necrozma
0801,MAGEARNA,瑪機雅娜,Magearna
0801,MAGEARNA_ORIGINAL_COLOR,瑪機雅娜,Magearna
0803,POIPOLE,毒貝比,Poipole
0804,NAGANADEL,四顎針龍,Naganadel
0805,STAKATAKA,壘磊石,Stakataka
0806,BLACEPHALON,砰頭小丑,Blacephalon
0807,ZERAORA,捷拉奧拉,Zeraora
0808,MELTAN,美錄坦,Meltan
0809,MELMETAL,美錄梅塔,Melmetal
0810,GROOKEY,敲音猴,Grookey
0811,THWACKEY,啪咚猴,Thwackey
0812,RILLABOOM,轟擂金剛猩,Rillaboom
0813,SCORBUNNY,炎兔兒,Scorbunny
0814,RABOOT,騰蹴小將,Raboot
0815,CINDERACE,閃焰王牌,Cinderace
0816,SOBBLE,淚眼蜥,Sobble
0817,DRIZZILE,變澀蜥,Drizzile
0818,INTELEON,千面避役,Inteleon
0819,SKWOVET,貪心栗鼠,Skwovet
0820,GREEDENT,藏飽栗鼠,Greedent
0821,ROOKIDEE,稚山雀,Rookidee
0822,CORVISQUIRE,藍鴉,Corvisquire
0823,CORVIKNIGHT,鋼鎧鴉,Corviknight
0824,BLIPBUG,索偵蟲,Blipbug
0825,DOTTLER,天罩蟲,Dottler
0826,ORBEETLE,以歐路普,Orbeetle
0827,NICKIT,偷兒狐,Nickit
0828,THIEVUL,狐大盜,Thievul
0829,GOSSIFLEUR,幼棉棉,Gossifleur
0830,ELDEGOSS,白蓬蓬,Eldegoss
0831,WOOLOO,毛辮羊,Wooloo
0832,DUBWOOL,毛毛角羊,Dubwool
0833,CHEWTLE,咬咬龜,Chewtle
0834,DREDNAW,暴噬龜,Drednaw
0835,YAMPER,來電汪,Yamper
0836,BOLTUND,逐電犬,Boltund
0837,ROLYCOLY,小炭仔,Rolycoly
0838,CARKOL,大炭車,Carkol
0839,COALOSSAL,巨炭山,Coalossal
0840,APPLIN,啃果蟲,Applin
0841,FLAPPLE,蘋裹龍,Flapple
0842,APPLETUN,豐蜜龍,Appletun
0843,SILICOBRA,沙包蛇,Silicobra
0844,SANDACONDA,沙螺蟒,Sandaconda
0845,CRAMORANT,古月鳥,Cramorant
0846,ARROKUDA,刺梭魚,Arrokuda
0847,BARRASKEWDA,戽斗尖梭,Barraskewda
0848,TOXEL,毒電嬰,Toxel
0849,TOXTRICITY_AMPED,顫弦蠑螈,Toxtricity
0849,TOXTRICITY_LOW_KEY,顫弦蠑螈,Toxtricity
0850,SIZZLIPEDE,燒火蚣,Sizzlipede
0851,CENTISKORCH,焚焰蚣,Centiskorch
0852,CLOBBOPUS,拳拳蛸,Clobbopus
0853,GRAPPLOCT,八爪武師,Grapploct
0854,SINISTEA_ANTIQUE,來悲茶,Sinistea
0854,SINISTEA_PHONY,來悲茶,Sinistea
0855,POLTEAGEIST_ANTIQUE,怖思壺,Polteageist
0855,POLTEAGEIST_PHONY,怖思壺,Polteageist
0856,HATENNA,迷布莉姆,Hatenna
0857,HATTREM,提布莉姆,Hattrem
0858,HATTERENE,布莉姆溫,Hatterene
